race_no,lane,crew_name,affiliation,category
1,1,Ｅ．Ｒ．Ｃ．Ｃ　Ｗ４Ｘ＋　Ｄ,Ｅ．Ｒ．Ｃ．Ｃ,D
1,2,愛知東郷ボートクラブ,愛知東郷ボートクラブ,D
1,3,宮ヶ瀬,ボート団塊号　（だんかいごう）,E
1,4,ＲＣ神戸　なでしこＯｈバーン,ＲⅭ神戸,F
1,5,瀬田漕艇クラブ,瀬田漕艇クラブ,F
1,6,浜寺マスターズアマゾネスＢ,浜寺マスターズクラブ,F
2,2,淡青会連合,淡青会マスターズ,G
2,3,宮ヶ瀬　やまびこ,ボート団塊号　（だんかいごう）,G
2,4,浜寺マスターズクラブ６６,浜寺マスターズクラブ,G
2,5,三菱　Ｇ４＋,三菱ボートクラブシニア,G
3,2,浜寺マスターズクラブ５６,浜寺マスターズクラブ,E
3,3,でん助,でん助・でん子,E
3,4,富士山ローイングクラブ,富士山ローイングクラブ,E
3,5,ＴＭＲＣ　はやて,鶴見川マスターズローイングクラブ,E
4,2,レジェンド島根,レジェンド島根,E
4,3,小野湖ローイングクラブ,小野湖ローイングクラブ,E
4,4,一橋四神会ミドル,四神会,E
4,5,勘八峡・昇龍ローイングクラブ,勘八峡・昇龍ローイングクラブ,E
5,1,川村(鵬ＲＣ),鵬ＲＣ,G
5,2,江里(浜寺マスターズクラブ),浜寺マスターズクラブ,G
5,3,高田(多摩川ローイングを楽しむ会),多摩川ローイングを楽しむ会,G
5,4,小寺(碧水会),碧水会,G
5,5,鵜瀬(瀬田漕艇クラブ),瀬田漕艇クラブ,G
5,6,大野(瀬田漕艇クラブ),瀬田漕艇クラブ,G
6,2,諏訪マスターズ,諏訪マスターズ,J
6,3,ＴＭＲＣ　ひろせ,鶴見川マスターズローイングクラブ,J
6,4,一橋四神会朱雀,四神会,K
6,5,浜寺マスターズレジェンド,浜寺マスターズクラブ,K
7,1,難波(魚崎ローイングクラブ),魚崎ローイングクラブ,H
7,2,小玉(米子漕艇クラブ),米子漕艇クラブ,H
7,3,ソウル(ＷＫマスターズ),ＷＫマスターズ,H
7,4,下村(瀬田漕艇クラブ),瀬田漕艇クラブ,H
7,5,鴨井(四神会),四神会,H
8,1,舟山(新貞山ローイングクラブ),新貞山ローイングクラブ,H
8,2,熊谷(パルテ会),パルテ会,H
8,3,増崎(パルテ会),パルテ会,H
8,4,松尾(濃青会鶴見川),濃青会鶴見川,H
8,5,小坪(日本製鉄株式会社八幡ボート部),日本製鉄株式会社八幡ボート部,H
9,1,幾星霜,幾星霜,A
9,2,旭丘漕友会,旭丘漕友会,A
9,3,ちばるたん,ちばるたん,A
9,4,ドラちゃんズ２０２６,横浜漕艇倶楽部埼玉,B
9,5,Ｅ．Ｒ．Ｃ．Ｃ　Ｍ４Ｘ＋　Ｂ,Ｅ．Ｒ．Ｃ．Ｃ,B
10,1,勝本(浜寺マスターズクラブ),浜寺マスターズクラブ,F
10,2,住谷(キラーホエール),キラーホエール,F
10,3,上坂(瀬田漕艇クラブ),瀬田漕艇クラブ,G
10,4,中出(瀬田漕艇クラブ),瀬田漕艇クラブ,G
10,5,長瀬(瀬田漕艇クラブ),瀬田漕艇クラブ,H
11,2,稲門ミドル,稲門艇友会　稲門ミドル,F
11,3,大阪公立大学紅臙会ミドル,大阪公立大学紅臙会,F
11,4,新貞山ローイングクラブ,新貞山ローイングクラブ,F
11,5,茨水会,茨水会,F
12,1,魚崎ローイングクラブ,魚崎ローイングクラブ,F
12,2,浜寺ワイルドローバーローイングクラブ,ワイルドローバーローイングクラブ,F
12,3,淡青会連合,淡青会マスターズ,F
12,4,ボート団塊号　玄武,ボート団塊号　（だんかいごう）,F
12,5,ＰＥＮＴＡ　ＷＩＴＨ　ＹＯＵ,ＷＩＴＨ　ＹＯＵ,F
13,2,瀬田漕艇クラブ　アツアツ,瀬田漕艇クラブ,E
13,3,魚崎ローイングクラブ,魚崎ローイングクラブ,E
13,4,瀬田漕艇クラブＷＵ,瀬田漕艇クラブ,E
14,1,濃青会鶴見川金閣,濃青会鶴見川,J
14,2,淡青会マスターズ,淡青会マスターズ,J
14,3,浜寺マスターズクラブ８１,浜寺マスターズクラブ,J
14,4,一橋四神会Ｊ,四神会,J
14,5,ＷＫマスターズ　ＫＩＮＧ,ＷＫマスターズ,K
14,6,四神会三菱Ｌ,四神会,L
15,1,ＲＣ神戸　なでしこＯｈバーン,ＲⅭ神戸,E
15,2,瀬田漕艇クラブ,瀬田漕艇クラブ,E
15,3,多摩川ＲＣ（Ｅ）,多摩川ローイングを楽しむ会,E
15,4,ＴＭＲＣ　つるみっこ,鶴見川マスターズローイングクラブ,F
15,5,三菱　ＷＧ８＋,三菱ボートクラブシニア,G
16,1,浜寺マスターズクラブ７８,浜寺マスターズクラブ,I
16,2,名古屋大学艇友会,名古屋大学艇友会ＤＥ,I
16,3,ペンタＢ＆Ｗ,ＰＥＮＴＡ　ＲＯＷＩＮＧ　ＣＬＵＢ（Ｊｒ．）,I
16,4,ボート団塊号　澄川,ボート団塊号　（だんかいごう）,I
16,5,ボート団塊号　緋青,ボート団塊号　（だんかいごう）,I
17,2,佐鳴漕友会,佐鳴漕友会（静岡大学）,G
17,3,稲門ミドル,稲門艇友会　稲門ミドル,G
17,4,パルテＧ,パルテ会,G
17,5,ボート団塊号　白河,ボート団塊号　（だんかいごう）,G
18,2,御殿浜ランナーズ,御殿浜ローイングクラブ,D
18,3,富士山ローイングクラブ,富士山ローイングクラブ,D
18,4,魚崎ローイングクラブ,魚崎ローイングクラブ,D
18,5,ボ～っとクラブ,日本製鉄株式会社八幡ボート部,D
19,1,那谷(魚崎ローイングクラブ),魚崎ローイングクラブ,G
19,2,高橋(魚崎ローイングクラブ),魚崎ローイングクラブ,G
19,3,清水(小野湖ローイングクラブ),小野湖ローイングクラブ,G
19,4,座光寺(櫂朋会),櫂朋会,G
19,5,高山(医王会ローイングクラブ),医王会ローイングクラブ,G
